,amplicon,mean,mean+2std,mean-2std,min
2,1-25870470-25870655-PGD139_LDLRAP1_4,0.0213903743315508,0.31153081131988336,-0.2687500626567818,0
545,2-21241753-21241994-PGD139_APOB_98,4.310160427807487,9.402872266797871,-0.7825514111828964,0
141,1-25893462-25893727-PGD139_LDLRAP1_143,21.149732620320854,34.63951966649785,7.65994557414386,2
445,19-45412039-45412313-PGD139_APOE_12,39.16577540106952,98.63978905636485,-20.308238254225813,0
205,1-55513500-55513758-PGD139_PCSK9_53,42.86631016042781,64.89154385819116,20.841076462664457,10
406,19-11226372-11226646-PGD139_LDLR_39,88.71122994652407,224.49302884533068,-47.07056895228254,1
405,19-11224562-11224831-PGD139_LDLR_38,90.27272727272727,204.18866410648042,-23.64320956102587,3
383,19-11215943-11216213-PGD139_LDLR_16,112.59893048128342,153.86619986370852,71.33166109885832,55
695,4-68447055-68447281-PGD139_STAP1_10,165.98930481283423,233.6389364324633,98.33967319320514,71
1,1-25870279-25870528-PGD139_LDLRAP1_3,177.6898395721925,367.42479963151766,-12.045120487132635,5
49,1-25878491-25878719-PGD139_LDLRAP1_51,384.8288770053476,505.1962826659584,264.46147134473676,178
197,1-55512263-55512530-PGD139_PCSK9_45,441.9732620320856,760.834504187048,123.11201987712315,36
0,1-25870150-25870363-PGD139_LDLRAP1_2,443.2245989304813,871.60028990783,14.848907953132652,22
707,8-19796992-19797244-PGD139_LPL_2,487.5561497326203,991.1282107669488,-16.015911301708172,7
7,1-25871301-25871569-PGD139_LDLRAP1_9,525.4598930481284,973.1023783043936,77.81740779186316,12
99,1-25886625-25886888-PGD139_LDLRAP1_101,634.5133689839572,970.5780298313673,298.44870813654717,148
186,1-55510323-55510559-PGD139_PCSK9_34,685.6524064171123,1025.8524236876963,345.4523891465283,393
155,1-55505425-55505694-PGD139_PCSK9_3,709.4812834224599,1383.242906251838,35.719660593081926,44
140,1-25893346-25893607-PGD139_LDLRAP1_142,747.1604278074866,1107.5399525789876,386.7809030359857,338
355,16-57011833-57012082-PGD139_CETP_24,761.1069518716578,979.0843533324103,543.1295504109053,492
404,19-11224488-11224593-PGD139_LDLR_37,834.9572192513369,1541.1728440918691,128.74159441080462,241
680,2-21265815-21266065-PGD139_APOB_233,851.2513368983957,1193.3657360247503,509.1369377720412,114
427,19-11239932-11240122-PGD139_LDLR_60,863.1283422459893,1504.9324010426544,221.3242834493243,194
3,1-25870632-25870906-PGD139_LDLRAP1_5,863.7860962566845,1878.0024359686392,-150.43024345527033,10
251,1-55521790-55522023-PGD139_PCSK9_99,948.8021390374331,1779.1632948087383,118.44098326612789,77
685,2-21266802-21267053-PGD139_APOB_238,949.187165775401,1428.7858431928844,469.58848835791775,93
642,2-21259379-21259613-PGD139_APOB_195,950.1122994652407,1462.3577178331857,437.8668810972955,306
114,1-25889066-25889302-PGD139_LDLRAP1_116,957.8021390374331,1337.7697007299926,577.8345773448738,595
252,1-55521962-55522231-PGD139_PCSK9_100,1007.4010695187166,1833.3281266195927,181.47401241784053,104
284,1-55527115-55527380-PGD139_PCSK9_132,1023.4438502673797,1831.5889474335486,215.298753101211,98
400,19-11223811-11224085-PGD139_LDLR_33,1129.7005347593583,1838.5616420725016,420.83942744621504,110
297,1-55529263-55529520-PGD139_PCSK9_145,1152.042780748663,1987.9579852993465,316.1275761979796,124
218,1-55515861-55516135-PGD139_PCSK9_66,1157.9197860962568,2036.8262645002228,279.0133076922908,574
447,19-45412386-45412652-PGD139_APOE_14,1165.8181818181818,2050.272351849411,281.3640117869527,94
401,19-11224038-11224313-PGD139_LDLR_34,1253.6791443850268,1893.795006690868,613.5632820791857,170
578,2-21247287-21247538-PGD139_APOB_131,1317.4705882352941,1845.5499767813826,789.3911996892058,606
237,1-55518973-55519154-PGD139_PCSK9_85,1400.4491978609626,2282.4511029546024,518.4472927673227,363
418,19-11233532-11233801-PGD139_LDLR_51,1407.2941176470588,2556.852787741752,257.7354475523655,73
82,1-25883719-25883973-PGD139_LDLRAP1_84,1443.48128342246,2389.046468957863,497.9160978870566,161
443,19-45411590-45411856-PGD139_APOE_10,1624.5935828877004,2697.030994774773,552.1561710006281,306
117,1-25889481-25889748-PGD139_LDLRAP1_119,1626.2085561497327,2560.6965922411896,691.7205200582757,173
398,19-11222280-11222545-PGD139_LDLR_31,1703.283422459893,2960.4076537406863,446.15919117909993,70
50,1-25878651-25878918-PGD139_LDLRAP1_52,1704.6524064171124,2388.5963519039556,1020.7084609302691,524
248,1-55521226-55521501-PGD139_PCSK9_96,1710.1336898395723,5375.331672309876,-1955.0642926307316,66
97,1-25886362-25886612-PGD139_LDLRAP1_99,1845.4171122994653,2906.4258782401735,784.4083463587572,313
444,19-45411799-45412073-PGD139_APOE_11,2046.374331550802,3840.480727244988,252.26793585661585,108
169,1-55507840-55508092-PGD139_PCSK9_17,2119.1176470588234,3101.5937969979664,1136.6414971196805,365
390,19-11217480-11217662-PGD139_LDLR_23,2125.385026737968,3740.1471969027134,510.62285657322263,346
632,2-21257703-21257953-PGD139_APOB_185,2208.775401069519,3743.1412612330505,674.4095409059871,681
410,19-11227304-11227578-PGD139_LDLR_43,2252.8288770053477,3996.0403030195093,509.61745099118616,133
403,19-11224376-11224548-PGD139_LDLR_36,2259.3689839572194,3334.227729766714,1184.5102381477245,1078
318,10-90984960-90985208-PGD139_LIPA_15,2262.609625668449,3058.071681192112,1467.1475701447862,886
213,1-55515056-55515304-PGD139_PCSK9_61,2286.331550802139,3085.205374311993,1487.4577272922852,441
654,2-21261706-21261981-PGD139_APOB_207,2390.903743315508,3654.8047557333957,1127.0027308976207,320
369,19-11200062-11200334-PGD139_LDLR_2,2397.6737967914437,3788.1584891215653,1007.1891044613219,437
274,1-55525560-55525805-PGD139_PCSK9_122,2436.7165775401068,3201.3629007118016,1672.070254368412,1392
564,2-21244982-21245253-PGD139_APOB_117,2480.005347593583,3338.707857130499,1621.3028380566666,685
382,19-11215850-11216119-PGD139_LDLR_15,2480.7914438502676,3374.977381867974,1586.605505832561,871
113,1-25888877-25889139-PGD139_LDLRAP1_115,2487.005347593583,3639.4612851708252,1334.5494100163403,260
668,2-21263874-21264146-PGD139_APOB_221,2491.903743315508,3537.6418246639682,1446.165661967048,744
177,1-55509017-55509264-PGD139_PCSK9_25,2508.042780748663,3370.2045755307136,1645.8809859666126,946
614,2-21254565-21254822-PGD139_APOB_167,2508.812834224599,3348.721360339684,1668.9043081095142,1142
109,1-25888299-25888538-PGD139_LDLRAP1_111,2520.48128342246,3239.244149554963,1801.718417289957,988
665,2-21263366-21263638-PGD139_APOB_218,2577.951871657754,3754.3867499841754,1401.5169933313327,529
638,2-21258761-21259008-PGD139_APOB_191,2581.663101604278,3298.732972307957,1864.5932309005989,1585
101,1-25887029-25887295-PGD139_LDLRAP1_103,2622.3529411764707,3627.754254148809,1616.9516282041322,229
552,2-21242885-21243135-PGD139_APOB_105,2627.6470588235293,3367.06642861822,1888.2276890288385,1621
299,1-55529641-55529893-PGD139_PCSK9_147,2644.609625668449,3901.684113865034,1387.5351374718643,399
347,16-57005904-57006009-PGD139_CETP_16,2729.9304812834225,4727.475749567531,732.3852129993143,1003
8,1-25871500-25871765-PGD139_LDLRAP1_10,2770.9786096256685,4218.980911014252,1322.976308237085,203
436,19-45409067-45409337-PGD139_APOE_3,2775.1497326203207,4479.763344484429,1070.5361207562123,262
425,19-11238635-11238868-PGD139_LDLR_58,2775.470588235294,4298.828668466994,1252.1125080035943,850
658,2-21262349-21262589-PGD139_APOB_211,2777.994652406417,3459.893629483492,2096.095675329342,1389
81,1-25883660-25883873-PGD139_LDLRAP1_83,2827.7860962566847,3690.531694063138,1965.0404984502316,2000
157,1-55505828-55506103-PGD139_PCSK9_5,2834.4064171122996,4753.312070249224,915.5007639753746,339
317,10-90984788-90985037-PGD139_LIPA_14,2885.9304812834225,3628.030438267694,2143.830524299151,1823
236,1-55518796-55519004-PGD139_PCSK9_84,2948.8449197860964,4512.634764195138,1385.0550753770544,1516
431,19-11241697-11241966-PGD139_LDLR_64,2974.4438502673797,4271.924006623627,1676.9636939111322,834
610,2-21253853-21254122-PGD139_APOB_163,3010.4652406417113,3903.5981646078744,2117.332316675548,1290
19,1-25873216-25873469-PGD139_LDLRAP1_21,3071.422459893048,3934.831900956557,2208.0130188295393,1265
409,19-11226981-11227196-PGD139_LDLR_42,3123.9732620320856,5024.700858236869,1223.2456658273027,823
679,2-21265712-21265985-PGD139_APOB_232,3127.144385026738,4332.668026228712,1921.6207438247636,1035
664,2-21263171-21263436-PGD139_APOB_217,3189.620320855615,4183.015736857178,2196.2249048540516,910
277,1-55526018-55526273-PGD139_PCSK9_125,3200.572192513369,4585.894217693611,1815.2501673331274,1326
294,1-55528891-55529137-PGD139_PCSK9_142,3218.005347593583,4093.3505758905117,2342.660119296654,1393
439,19-45409874-45410075-PGD139_APOE_6,3242.347593582888,4207.403794591795,2277.291392573981,1954
548,2-21242232-21242480-PGD139_APOB_101,3262.133689839572,4148.599302800645,2375.6680768784986,2181
645,2-21259808-21260061-PGD139_APOB_198,3301.9679144385027,4750.493956587783,1853.4418722892224,1029
574,2-21246736-21246978-PGD139_APOB_127,3302.433155080214,4210.394405667798,2394.4719044926296,2330
678,2-21265523-21265772-PGD139_APOB_231,3338.4117647058824,4400.029532970432,2276.7939964413326,2115
656,2-21262037-21262308-PGD139_APOB_209,3339.8021390374333,4274.069578807148,2405.5346992677187,1189
413,19-11230685-11230960-PGD139_LDLR_46,3394.288770053476,5103.510905943198,1685.0666341637545,410
648,2-21260388-21260634-PGD139_APOB_201,3421.7272727272725,4608.842155074604,2234.612390379941,2068
538,2-21240442-21240681-PGD139_APOB_91,3467.475935828877,5002.425177690172,1932.5266939675819,1984
666,2-21263573-21263813-PGD139_APOB_219,3483.0160427807486,4437.341419000078,2528.690666561419,2143
442,19-45411116-45411382-PGD139_APOE_9,3486.3101604278077,5402.12745709482,1570.4928637607954,1162
232,1-55518251-55518498-PGD139_PCSK9_80,3492.4010695187167,5062.1468123699915,1922.6553266674418,500
556,2-21243501-21243747-PGD139_APOB_109,3500.379679144385,4596.982900266743,2403.7764580220273,2227
376,19-11210995-11211261-PGD139_LDLR_9,3516.7540106951874,5135.305564708784,1898.2024566815912,784
372,19-11200413-11200571-PGD139_LDLR_5,3521.668449197861,5142.948186948195,1900.388711447527,1489
489,2-21231478-21231728-PGD139_APOB_42,3529.823529411765,4944.813898895088,2114.833159928442,1688
672,2-21264599-21264849-PGD139_APOB_225,3530.7860962566847,4633.360887749529,2428.2113047638404,1926
198,1-55512395-55512644-PGD139_PCSK9_46,3531.8930481283423,4606.045816152034,2457.740280104651,1723
393,19-11221245-11221511-PGD139_LDLR_26,3538.347593582888,4990.508892766859,2086.1862943989163,811
14,1-25872492-25872737-PGD139_LDLRAP1_16,3539.1604278074865,4523.3487914899,2554.9720641250733,1723
674,2-21264868-21265118-PGD139_APOB_227,3563.0748663101604,4892.9533226520925,2233.196409968228,1113
242,1-55519701-55519951-PGD139_PCSK9_90,3563.957219251337,4692.762198338475,2435.1522401641987,1979
159,1-55506131-55506380-PGD139_PCSK9_7,3582.187165775401,4719.450552005772,2444.9237795450304,1021
659,2-21262486-21262713-PGD139_APOB_212,3586.4652406417113,4581.528112422726,2591.402368860697,2518
562,2-21244643-21244910-PGD139_APOB_115,3610.8877005347595,4873.933640339922,2347.841760729597,719
375,19-11210835-11211075-PGD139_LDLR_8,3615.96256684492,4526.676581160214,2705.2485525296256,2396
604,2-21252914-21253178-PGD139_APOB_157,3649.8342245989306,5068.173764615139,2231.4946845827226,1485
441,19-45410943-45411147-PGD139_APOE_8,3658.304812834225,5108.739568759899,2207.8700569085504,1817
365,16-57017264-57017539-PGD139_CETP_34,3659.6363636363635,5376.98033236842,1942.2923949043068,451
572,2-21246395-21246644-PGD139_APOB_125,3662.2139037433153,5410.335337505734,1914.0924699808963,1879
339,16-57003537-57003787-PGD139_CETP_8,3664.139037433155,4898.465847863363,2429.8122270029467,2172
263,1-55523718-55523961-PGD139_PCSK9_111,3665.8342245989306,5354.43498059159,1977.2334686062713,613
660,2-21262600-21262810-PGD139_APOB_213,3676.0,5352.0557642069025,1999.9442357930977,2186
437,19-45409715-45409855-PGD139_APOE_4,3679.652406417112,5516.930912745269,1842.3739000889557,1778
514,2-21235786-21236034-PGD139_APOB_67,3707.9679144385027,4702.376971217459,2713.5588576595464,1585
634,2-21258069-21258314-PGD139_APOB_187,3718.48128342246,4733.871167590504,2703.091399254415,2324
387,19-11217070-11217345-PGD139_LDLR_20,3729.304812834225,5710.368747827365,1748.2408778410847,496
584,2-21248323-21248571-PGD139_APOB_137,3732.3582887700536,5092.266563623189,2372.4500139169186,2089
350,16-57007110-57007348-PGD139_CETP_19,3760.898395721925,5045.613376618539,2476.183414825311,1301
166,1-55507236-55507504-PGD139_PCSK9_14,3786.9358288770054,4856.834057681433,2717.0376000725782,1548
175,1-55508860-55508965-PGD139_PCSK9_23,3788.8877005347595,7128.210658898004,449.56474217151435,952
421,19-11233983-11234230-PGD139_LDLR_54,3799.7540106951874,5425.204252270898,2174.3037691194763,1180
39,1-25876800-25877072-PGD139_LDLRAP1_41,3801.48128342246,5141.085338907866,2461.877227937054,1549
397,19-11222131-11222405-PGD139_LDLR_30,3812.8877005347595,7017.172710080944,608.6026909885745,127
344,16-57005111-57005386-PGD139_CETP_13,3814.9893048128342,6094.279733818108,1535.69887580756,587
223,1-55516758-55516968-PGD139_PCSK9_71,3819.9358288770054,4985.873369670297,2653.998288083714,1835
395,19-11221530-11221656-PGD139_LDLR_28,3825.4545454545455,5907.651887509567,1743.2572033995239,1935
266,1-55524278-55524552-PGD139_PCSK9_114,3826.331550802139,5772.705214735325,1879.9578868689532,554
127,1-25891002-25891252-PGD139_LDLRAP1_129,3827.6417112299464,4918.323681914032,2736.9597405458608,1850
161,1-55506382-55506655-PGD139_PCSK9_9,3847.4973262032086,5378.995578837116,2315.999073569301,545
650,2-21260707-21260932-PGD139_APOB_203,3888.1497326203207,5578.3702171082205,2197.9292481324214,2425
463,2-21226891-21227140-PGD139_APOB_16,3897.1229946524063,5193.42282532118,2600.823163983632,1193
622,2-21255924-21256173-PGD139_APOB_175,3898.614973262032,5458.321550837007,2338.908395687057,2264
640,2-21259028-21259278-PGD139_APOB_193,3900.5561497326203,4797.846768798129,3003.2655306671118,2431
653,2-21261497-21261772-PGD139_APOB_206,3919.764705882353,6393.664520645501,1445.8648911192054,374
226,1-55517343-55517618-PGD139_PCSK9_74,3929.053475935829,6809.382121555867,1048.7248303157899,534
105,1-25887709-25887949-PGD139_LDLRAP1_107,3930.6898395721923,5136.0284125461185,2725.351266598266,1438
110,1-25888444-25888714-PGD139_LDLRAP1_112,3935.9679144385027,5097.616666780154,2774.319162096851,1081
455,2-21225500-21225748-PGD139_APOB_8,3948.96256684492,5201.052816932708,2696.872316757131,1625
530,2-21238473-21238684-PGD139_APOB_83,3957.2139037433153,5511.2631788083345,2403.1646286782957,2473
477,2-21229366-21229616-PGD139_APOB_30,3971.994652406417,5512.092128686454,2431.8971761263806,805
64,1-25880969-25881206-PGD139_LDLRAP1_66,3972.8021390374333,5587.771879285554,2357.8323987893123,2466
596,2-21250922-21251196-PGD139_APOB_149,4008.6791443850266,5345.396104385925,2671.962184384128,1141
407,19-11226615-11226888-PGD139_LDLR_40,4016.385026737968,5936.884985603266,2095.8850678726703,697
566,2-21245367-21245589-PGD139_APOB_119,4019.711229946524,5049.435406465603,2989.987053427445,2910
132,1-25891873-25892123-PGD139_LDLRAP1_134,4024.1978609625667,5869.956484489946,2178.4392374351874,783
606,2-21253185-21253434-PGD139_APOB_159,4051.0695187165775,5247.050351592954,2855.088685840201,2530
608,2-21253549-21253799-PGD139_APOB_161,4054.871657754011,5420.4687812319835,2689.274534276038,2000
250,1-55521587-55521843-PGD139_PCSK9_98,4061.609625668449,7281.468764050941,841.7504872859572,260
15,1-25872666-25872927-PGD139_LDLRAP1_17,4062.7593582887703,5416.156423670283,2709.3622929072576,2011
215,1-55515334-55515589-PGD139_PCSK9_63,4062.866310160428,6177.128853026557,1948.6037672942984,299
377,19-11213287-11213545-PGD139_LDLR_10,4066.8770053475937,6217.3184912581555,1916.4355194370319,1135
368,19-11199996-11200130-PGD139_LDLR_1,4084.8449197860964,6013.871274576734,2155.8185649954585,2228
180,1-55509401-55509645-PGD139_PCSK9_28,4114.545454545455,5962.536821906689,2266.5540871842213,2569
700,4-68456423-68456673-PGD139_STAP1_15,4123.68449197861,5865.578766667554,2381.7902172896656,894
56,1-25879592-25879833-PGD139_LDLRAP1_58,4138.919786096257,5796.103598827454,2481.7359733650587,2341
573,2-21246579-21246802-PGD139_APOB_126,4188.855614973262,5461.177589351648,2916.5336405948765,2871
544,2-21241555-21241820-PGD139_APOB_97,4189.090909090909,5468.376087975959,2909.8057302058587,2073
126,1-25890914-25891175-PGD139_LDLRAP1_128,4200.31550802139,6301.83535939075,2098.7956566520293,1199
71,1-25881996-25882265-PGD139_LDLRAP1_73,4240.5668449197865,5817.00776568231,2664.1259241572634,2355
415,19-11230961-11231145-PGD139_LDLR_48,4241.679144385027,6776.114072174071,1707.2442165959828,2260
537,2-21240280-21240536-PGD139_APOB_90,4242.465240641711,5419.841515666236,3065.0889656171853,2979
217,1-55515704-55515929-PGD139_PCSK9_65,4246.641711229947,6219.216400084796,2274.0670223750976,722
641,2-21259230-21259429-PGD139_APOB_194,4248.8395721925135,5651.41161191301,2846.2675324720167,2782
133,1-25892066-25892340-PGD139_LDLRAP1_135,4258.79679144385,5931.769602784632,2585.823980103068,732
626,2-21256603-21256847-PGD139_APOB_179,4261.465240641711,5975.212129294458,2547.718351988964,2320
313,10-90983312-90983525-PGD139_LIPA_10,4280.818181818182,5556.5340282436755,3005.1023353926885,2516
636,2-21258408-21258655-PGD139_APOB_189,4284.4812834224595,5560.058122654332,3008.904444190587,2687
93,1-25885657-25885907-PGD139_LDLRAP1_95,4293.0,5632.502009856126,2953.4979901438737,1568
586,2-21248674-21248878-PGD139_APOB_139,4318.957219251337,6829.21340143011,1808.7010370725634,2082
710,8-19805791-19805990-PGD139_LPL_5,4326.368983957219,5808.115508941629,2844.622458972809,2762
618,2-21255201-21255451-PGD139_APOB_171,4337.411764705882,5647.360998673528,3027.4625307382357,2825
343,16-57004949-57005224-PGD139_CETP_12,4349.973262032086,6239.332992383439,2460.6135316807326,769
434,19-45408877-45409051-PGD139_APOE_1,4366.475935828877,5925.89765551273,2807.054216145023,2203
181,1-55509557-55509809-PGD139_PCSK9_29,4375.898395721925,5490.0164863095415,3261.780305134309,2421
279,1-55526265-55526524-PGD139_PCSK9_127,4383.770053475936,5513.038454120624,3254.501652831248,2270
525,2-21237623-21237871-PGD139_APOB_78,4395.288770053476,5711.977369895977,3078.6001702109743,1824
542,2-21241164-21241434-PGD139_APOB_95,4426.1122994652405,5680.913030264875,3171.3115686656065,2279
178,1-55509143-55509397-PGD139_PCSK9_26,4452.855614973262,5971.642192755573,2934.069037190951,2234
722,8-19813504-19813753-PGD139_LPL_17,4471.941176470588,6256.807186639643,2687.0751663015335,2439
340,16-57003737-57003979-PGD139_CETP_9,4472.732620320856,7880.015719961553,1065.4495206801585,426
292,1-55528525-55528800-PGD139_PCSK9_140,4498.941176470588,6348.439035396296,2649.4433175448803,959
371,19-11200359-11200506-PGD139_LDLR_4,4507.128342245989,6463.829444248041,2550.4272402439374,2032
386,19-11216942-11217216-PGD139_LDLR_19,4527.524064171123,6643.698034303248,2411.350094038999,1065
662,2-21262805-21263042-PGD139_APOB_215,4543.540106951872,5794.587207731794,3292.4930061719506,2428
628,2-21256977-21257223-PGD139_APOB_181,4567.0213903743315,6453.004593725109,2681.0381870235547,2693
61,1-25880485-25880758-PGD139_LDLRAP1_63,4592.946524064171,6069.875621344156,3116.0174267841862,1152
391,19-11217932-11218190-PGD139_LDLR_24,4612.882352941177,6641.6709602525025,2584.0937456298507,1131
592,2-21249908-21250158-PGD139_APOB_145,4647.994652406417,5980.480154311869,3315.509150500965,2277
357,16-57012096-57012334-PGD139_CETP_26,4661.534759358289,5828.08827636657,3494.981242350008,3184
433,19-11242044-11242264-PGD139_LDLR_66,4669.320855614973,5958.65830945075,3379.983401779197,2841
670,2-21264264-21264508-PGD139_APOB_223,4688.24064171123,6095.34082592387,3281.140457498589,2041
526,2-21237761-21238035-PGD139_APOB_79,4695.229946524064,6190.264229673245,3200.1956633748828,1611
570,2-21246055-21246300-PGD139_APOB_123,4728.716577540107,6481.79425205237,2975.6389030278438,2648
554,2-21243149-21243390-PGD139_APOB_107,4732.983957219251,6602.674593189224,2863.293321249279,2619
234,1-55518531-55518792-PGD139_PCSK9_82,4743.545454545455,6962.548923428933,2524.5419856619765,1000
296,1-55529129-55529331-PGD139_PCSK9_144,4761.155080213904,6516.252151956745,3006.058008471062,2942
560,2-21244234-21244501-PGD139_APOB_113,4786.582887700535,6241.474713596515,3331.691061804555,2371
385,19-11216261-11216511-PGD139_LDLR_18,4787.064171122995,7401.218271565251,2172.910070680738,364
32,1-25875713-25875978-PGD139_LDLRAP1_34,4788.989304812834,6546.533118663433,3031.4454909622355,767
419,19-11233751-11233933-PGD139_LDLR_52,4791.582887700535,6540.1424882494675,3043.0232871516027,3115
528,2-21238133-21238384-PGD139_APOB_81,4800.791443850268,6426.2057788940465,3175.3771088064886,2899
671,2-21264438-21264661-PGD139_APOB_224,4834.294117647059,6579.476332760102,3089.111902534015,3002
366,16-57017315-57017589-PGD139_CETP_35,4839.593582887701,7153.294714656069,2525.892451119333,603
694,4-68446887-68447118-PGD139_STAP1_9,4843.631016042781,6128.263322250607,3558.9987098349548,3234
173,1-55508576-55508825-PGD139_PCSK9_21,4847.860962566845,6258.644092795659,3437.0778323380314,3382
505,2-21234207-21234451-PGD139_APOB_58,4861.737967914439,6424.777935072647,3298.6980007562306,3354
704,4-68471884-68472114-PGD139_STAP1_19,4862.866310160428,7127.223864175434,2598.5087561454225,1747
683,2-21266188-21266446-PGD139_APOB_236,4867.304812834224,6807.224064150443,2927.3855615180055,1498
551,2-21242718-21242960-PGD139_APOB_104,4868.791443850268,6454.657354101507,3282.9255335990283,3058
230,1-55517984-55518251-PGD139_PCSK9_78,4872.679144385027,6357.144891290185,3388.2133974798685,1290
135,1-25892380-25892643-PGD139_LDLRAP1_137,4884.641711229947,6835.051577141799,2934.231845318095,795
193,1-55511678-55511951-PGD139_PCSK9_41,4906.844919786096,6476.934859697928,3336.754979874265,1667
66,1-25881232-25881480-PGD139_LDLRAP1_68,4917.914438502674,6217.890671792585,3617.938205212763,2657
682,2-21266059-21266221-PGD139_APOB_235,4930.75935828877,7757.661961184864,2103.856755392677,2413
280,1-55526430-55526680-PGD139_PCSK9_128,4940.860962566845,6191.253214011844,3690.4687111218464,3250
624,2-21256300-21256527-PGD139_APOB_177,4948.326203208556,7224.053614278886,2672.5987921382257,2556
616,2-21254934-21255159-PGD139_APOB_169,4958.465240641711,6952.224841146128,2964.7056401372943,2837
519,2-21236645-21236890-PGD139_APOB_72,4978.256684491978,6512.174934400022,3444.338434583935,2349
123,1-25890450-25890721-PGD139_LDLRAP1_125,4994.491978609625,7412.785381737585,2576.1985754816646,475
70,1-25881875-25882100-PGD139_LDLRAP1_72,5004.24064171123,7801.7183542349885,2206.762929187471,3159
78,1-25883230-25883500-PGD139_LDLRAP1_80,5013.989304812834,7300.405432558921,2727.573177066747,1035
301,1-55529896-55530168-PGD139_PCSK9_149,5021.855614973262,7222.400616390027,2821.310613556498,653
706,8-19796829-19797060-PGD139_LPL_1,5027.593582887701,8155.752954815302,1899.4342109601002,1039
588,2-21249000-21249114-PGD139_APOB_141,5036.855614973262,8367.945000866215,1705.7662290803087,1972
730,8-19822687-19822953-PGD139_LPL_25,5039.053475935829,6899.35091697717,3178.756034894488,2235
611,2-21254010-21254269-PGD139_APOB_164,5039.786096256685,6987.409613362564,3092.162579150805,2998
720,8-19813212-19813445-PGD139_LPL_15,5054.197860962567,6555.4126642379,3552.9830576872337,3070
53,1-25879083-25879352-PGD139_LDLRAP1_55,5078.187165775401,6549.439872073405,3606.9344594773966,2380
139,1-25893142-25893405-PGD139_LDLRAP1_141,5109.395721925133,8091.346028069334,2127.4454157809323,463
396,19-11221958-11222208-PGD139_LDLR_29,5116.122994652406,6745.793046165394,3486.4529431394185,1638
40,1-25877008-25877264-PGD139_LDLRAP1_42,5119.8395721925135,6706.971733875568,3532.707410509459,1737
174,1-55508660-55508910-PGD139_PCSK9_22,5140.122994652406,6614.241402023023,3666.00458728179,3323
36,1-25876276-25876542-PGD139_LDLRAP1_38,5142.262032085561,7944.868668850576,2339.6553953205466,2784
523,2-21237267-21237507-PGD139_APOB_76,5148.411764705882,6455.822957801033,3841.0005716107307,3815
676,2-21265250-21265460-PGD139_APOB_229,5149.443850267379,7356.60322819619,2942.284472338569,2620
550,2-21242542-21242768-PGD139_APOB_103,5150.299465240641,7430.953951712785,2869.6449787684983,2466
98,1-25886447-25886618-PGD139_LDLRAP1_100,5153.010695187166,7317.092402043123,2988.928988331208,3087
